engine_size,cylinders,fuel_type,fuel_consumption,co2_emissions
5.3,8,X,21,317
3.0,6,D,29,256
1.5,4,X,32,203
2.5,4,X,31,210
6.2,8,Z,21,318
5.3,8,E,16,288
2.5,4,X,48,139
5.0,8,Z,19,347
1.6,4,Z,37,175
5.3,8,X,20,324
3.0,6,Z,22,299
3.5,6,X,26,252
2.0,4,X,29,231
5.3,8,X,22,292
1.5,4,X,42,164
3.0,6,Z,25,269
1.6,4,X,52,129
2.0,4,X,34,192
1.5,4,X,39,168
3.6,6,X,25,263
3.5,6,X,22,300
3.0,6,Z,28,239
3.6,6,E,19,240
3.5,6,X,24,280
1.5,4,X,33,207
2.0,4,Z,31,209
2.0,4,Z,32,204
3.0,6,Z,27,241
3.5,6,Z,26,253
2.0,4,Z,29,232
1.6,4,Z,35,184
2.5,4,X,32,202
3.0,6,D,29,260
5.0,8,Z,20,332
2.0,4,Z,27,240
5.0,8,E,16,291
5.3,8,X,17,380
3.6,6,Z,22,290
2.4,4,X,28,235
1.5,4,X,34,197
3.0,6,Z,21,304
2.0,4,Z,31,209
4.7,8,Z,24,275
4.7,8,Z,19,357
2.5,4,X,31,208
1.6,4,Z,32,200
4.4,8,Z,20,324
2.0,4,X,35,189
3.6,6,Z,23,281
3.0,6,X,24,278
2.0,4,Z,34,191
2.5,4,X,29,225
3.6,6,E,18,260
2.3,4,X,29,228
3.5,6,Z,26,253
6.6,12,Z,17,390
2.0,4,Z,31,214
5.0,8,Z,21,312
2.5,4,X,33,199
4.8,8,Z,20,338
2.4,4,X,35,190
2.0,4,X,31,214
6.0,8,E,11,414
2.0,4,X,31,214
4.7,8,Z,18,370
1.5,4,X,39,167
5.3,8,X,22,307
3.6,6,E,19,246
2.0,4,X,38,175
3.0,6,D,27,278
6.2,8,Z,20,331
5.5,8,Z,21,304
2.4,4,X,34,193
3.5,6,Z,26,253
2.0,4,Z,25,256
1.4,4,Z,53,124
3.4,6,Z,28,232
3.7,6,Z,24,269
3.0,6,Z,27,246
1.4,4,X,37,178
2.5,4,X,36,185
2.0,4,Z,35,190
2.0,4,X,32,205
1.8,4,X,36,182
3.5,6,Z,27,239
2.0,4,D,36,211
2.5,4,Z,23,291
2.0,4,Z,31,211
2.0,4,X,56,117
3.0,6,Z,26,245
5.3,8,E,16,285
3.3,6,X,23,295
3.0,6,Z,27,243
3.0,6,Z,23,286
1.4,4,X,33,196
1.8,4,X,39,168
3.0,6,Z,22,296
2.5,4,X,29,225
4.8,8,Z,21,310
1.6,4,X,30,218
2.5,4,X,34,194
2.0,4,Z,32,204
3.3,6,X,23,291
2.5,4,X,26,252
3.0,6,Z,23,278
6.0,12,Z,20,337
3.8,6,Z,25,267
1.6,4,X,59,114
2.4,4,X,27,248
4.4,8,Z,22,294
3.7,6,Z,26,248
3.0,6,Z,22,299
2.7,6,X,24,281
3.5,6,X,22,303
2.0,4,Z,32,205
1.0,3,Z,43,150
3.6,6,X,24,277
5.3,8,X,20,324
3.0,6,D,29,256
1.5,3,Z,36,184
5.0,8,E,16,292
3.7,6,X,25,258
2.0,4,X,35,188
2.0,4,Z,29,231
3.5,6,Z,38,172
1.4,4,X,36,185
6.2,8,Z,22,292
3.0,6,Z,27,231
5.2,10,Z,17,377
5.5,8,Z,21,310
3.0,6,Z,27,246
5.3,8,X,20,329
5.7,8,X,22,294
1.6,4,Z,33,201
6.2,8,Z,22,292
6.0,12,Z,18,356
2.5,4,E,19,241
3.8,6,Z,25,266
5.3,8,X,21,310
3.5,6,X,29,225
2.4,4,X,31,209
2.0,4,Z,31,213
2.0,4,X,28,232
3.0,6,Z,29,228
3.6,6,X,25,263
4.3,6,E,17,269
2.0,4,Z,32,200
5.5,8,Z,22,308
2.0,4,Z,33,200
2.0,4,X,33,200
2.5,4,X,34,198
3.0,6,X,23,289
3.0,6,Z,26,253
3.6,6,X,27,249
2.7,4,X,26,251
3.6,6,E,19,248
5.0,8,Z,20,336
2.5,4,X,31,214
2.4,4,X,30,222
2.0,4,X,26,259
3.0,6,D,29,267
6.0,8,X,15,437
2.8,4,D,27,277
3.0,6,Z,30,222
2.0,4,X,31,207
1.4,4,X,36,185
5.0,8,Z,21,318
2.3,4,X,27,244
2.0,4,X,26,261
5.2,10,Z,18,366
3.5,6,X,23,288
3.4,6,Z,25,261
5.3,8,E,15,305
3.6,6,X,23,286
3.6,6,Z,22,299
2.4,4,X,28,230
3.5,6,X,27,244
1.4,4,X,38,175
2.4,4,X,28,239
6.5,12,Z,15,421
2.5,4,X,35,186
3.6,6,X,27,237
5.5,8,Z,21,310
1.6,4,X,60,110
2.4,4,X,25,261
1.6,4,X,32,208
3.5,6,Z,29,228
1.6,4,X,66,104
1.8,4,X,37,180
2.4,4,X,30,216
1.6,4,Z,32,208
3.0,6,X,24,271
2.4,4,X,29,221
3.0,6,Z,24,267
3.6,6,X,26,258
3.6,6,X,24,271
3.5,6,X,30,219
3.6,6,X,22,294
1.6,4,X,39,173
3.5,6,Z,34,196
5.3,8,E,14,342
5.5,8,Z,22,313
2.5,4,X,48,139
2.7,4,X,25,258
1.0,3,X,38,176
3.0,6,Z,29,221
3.0,6,Z,28,238
3.6,6,X,23,285
3.6,6,X,24,277
2.0,4,X,37,177
3.5,6,X,20,324
4.8,8,Z,20,336
2.0,4,Z,30,216
1.8,4,X,34,192
2.0,4,X,31,214
2.0,4,D,41,183
1.8,4,X,64,105
3.0,6,Z,27,237
3.4,6,Z,30,218
1.6,4,X,37,175
5.3,8,X,19,354
5.0,8,Z,21,310
5.3,8,E,17,284
2.0,4,Z,35,186
2.5,4,X,35,184
2.0,4,X,31,213
1.3,4,X,31,216
3.5,6,X,30,218
2.0,4,Z,32,205
3.6,6,X,24,280
3.2,6,X,28,234
2.0,4,X,31,212
3.5,6,Z,28,230
5.0,8,Z,23,286
2.0,4,Z,33,199
2.0,4,X,34,193
6.2,8,Z,24,276
4.0,8,Z,20,327
2.0,4,X,30,220
1.5,4,Z,39,170
1.6,4,Z,34,191
3.6,6,X,28,234
3.0,6,Z,25,269
3.0,6,Z,29,231
3.6,6,X,24,273
2.0,4,X,29,225
2.5,4,X,31,207
2.4,4,X,32,204
5.7,8,Z,22,307
5.0,8,Z,18,354
3.0,6,Z,23,290
2.0,4,Z,31,214
3.2,6,X,25,259
3.0,6,Z,24,272
4.4,8,Z,19,338
2.0,4,Z,29,228
2.0,4,X,40,163
2.0,4,X,36,186
3.5,6,X,26,251
3.0,6,D,28,268
4.4,8,Z,21,317
4.4,8,Z,20,324
2.0,4,X,36,182
2.0,4,Z,29,227
6.2,8,Z,20,323
2.0,4,X,30,219
2.4,4,X,29,224
4.0,8,Z,23,281
5.3,8,X,22,298
1.8,4,X,41,163
2.7,6,X,27,249
3.8,8,Z,20,321
1.4,4,X,35,189
3.5,6,X,25,255
2.0,4,Z,34,196
5.5,8,Z,22,301
3.0,6,Z,30,214
2.0,4,Z,32,205
4.7,8,Z,21,318
3.5,6,Z,26,254
2.0,4,X,25,264
5.0,8,Z,21,315
5.5,8,Z,21,304
2.7,6,X,24,280
3.5,6,E,17,278
5.0,8,Z,21,306
3.8,6,X,24,278
6.4,8,Z,20,320
3.8,6,X,25,265
3.6,6,X,20,331
3.5,6,X,19,339
2.0,4,X,30,219
1.8,4,X,39,166
2.4,4,X,30,216
5.4,8,X,18,368
5.0,8,X,22,307
3.3,6,X,26,251
1.6,4,Z,32,200
3.0,6,Z,23,286
2.0,4,Z,33,202
4.4,8,Z,24,273
2.5,4,X,23,290
4.3,6,X,24,279
2.0,4,Z,28,233
2.0,4,Z,29,232
3.6,6,X,24,274
3.0,6,Z,29,221
3.6,6,X,27,237
5.7,8,X,22,302
6.6,12,Z,18,375
5.3,8,X,21,306
2.0,4,X,35,188
3.6,6,X,24,271
3.5,6,X,24,272
2.0,4,Z,27,246
5.7,8,X,22,299
1.8,4,X,34,197
6.4,8,Z,22,302
1.6,4,X,31,214
5.3,8,X,22,292
8.4,10,Z,17,389
5.0,8,X,21,311
3.0,6,Z,26,257
5.0,8,X,22,302
2.0,4,X,28,241
4.0,8,Z,25,263
3.0,6,D,32,233
2.0,4,Z,27,237
3.5,6,X,25,268
2.0,4,X,35,191
2.4,4,X,27,249
3.8,6,Z,23,283
2.5,4,Z,26,249
2.0,4,X,34,198
2.3,4,X,27,240
5.0,8,X,23,285
3.6,6,X,24,274
2.0,4,Z,29,225
2.0,4,X,31,214
3.4,6,Z,30,222
2.5,4,X,34,191
6.2,8,Z,19,343
2.0,4,X,31,209
3.0,6,Z,25,266
3.0,6,Z,31,210
3.6,6,X,27,242
2.5,4,X,32,204
2.5,4,X,34,191
6.0,12,Z,20,335
5.5,8,Z,16,401
2.7,4,X,24,274
1.5,4,X,36,182
3.5,6,E,18,254
1.4,4,X,36,182
2.0,4,Z,26,251
3.5,6,Z,27,244
3.0,6,Z,25,270
2.0,4,Z,29,227
2.5,4,X,37,177
2.7,6,X,26,258
3.5,6,X,30,214
2.0,4,X,37,179
3.0,6,Z,28,230
6.2,8,Z,17,382
2.4,4,Z,34,192
2.4,4,X,46,143
2.0,4,X,31,209
2.0,4,Z,27,242
2.0,4,Z,32,200
1.6,4,Z,31,207
2.5,5,X,28,232
6.0,12,Z,18,373
6.4,8,Z,20,320
2.0,4,Z,28,233
3.5,6,X,23,288
5.7,8,X,22,294
3.4,6,Z,27,239
2.5,4,X,31,214
3.6,6,X,26,250
1.5,4,X,40,166
5.7,8,X,23,289
2.5,4,X,38,170
2.5,4,X,30,214
2.5,4,X,48,139
2.7,4,X,25,263
2.0,4,X,35,189
5.7,8,X,17,384
3.7,6,Z,24,274
4.4,8,Z,23,283
3.8,6,Z,25,258
3.0,6,Z,30,223
1.6,4,X,30,223
5.7,8,X,20,328
5.3,8,X,20,337
4.4,8,Z,23,288
1.5,4,Z,39,167
2.0,4,Z,31,212
2.0,4,Z,31,209
1.8,4,X,33,199
3.5,6,Z,28,235
5.2,8,Z,19,342
5.3,8,E,15,294
3.5,6,X,26,252
4.0,8,Z,24,277
1.2,3,X,47,141
2.0,4,Z,34,193
5.5,8,Z,22,303
1.6,4,X,32,205
1.4,4,X,36,179
6.2,8,Z,20,335
4.6,8,X,19,349
2.0,4,E,27,165
3.2,6,X,25,264
2.0,4,Z,30,218
2.4,4,X,28,237
1.3,4,X,44,147
2.0,4,X,27,245
3.0,6,Z,23,282
2.5,6,Z,29,223
5.3,8,E,12,362
1.6,4,X,37,177
3.5,6,Z,29,226
2.4,4,X,28,238
6.0,12,Z,20,332
3.5,6,X,19,342
5.0,8,Z,21,313
3.4,6,Z,28,236
5.7,8,X,20,331
1.6,4,X,39,173
2.0,4,D,41,184
1.8,4,Z,32,205
6.0,8,X,14,465
3.8,6,Z,25,266
2.0,4,X,38,174
3.0,6,Z,29,227
2.0,4,X,35,186
3.0,6,Z,26,252
4.4,8,Z,20,324
5.7,8,X,19,348
3.0,6,Z,26,256
4.4,8,Z,23,283
2.0,4,X,30,214
4.0,8,Z,21,312
1.8,4,X,60,109
2.8,4,D,27,284
3.5,6,X,26,252
2.0,4,Z,30,221
2.0,4,X,36,185
2.0,4,E,25,184
5.0,8,Z,21,310
2.0,4,X,28,230
3.5,6,X,27,243
3.0,6,Z,26,253
5.3,8,X,22,306
3.0,6,Z,29,228
5.3,8,X,19,350
5.5,8,Z,16,407
3.5,6,Z,26,258
2.0,4,X,34,198
3.8,6,Z,22,300
4.3,6,X,24,278
5.3,8,E,13,344
1.8,4,X,34,196
2.0,4,Z,30,223
4.8,8,Z,22,298
5.6,8,X,21,315
3.8,6,Z,26,259
5.3,8,X,21,312
3.5,6,X,23,285
2.0,4,Z,27,244
2.0,4,Z,35,184
3.0,6,Z,25,265
4.2,8,Z,19,336
3.5,6,X,22,303
3.8,6,Z,24,274
3.6,6,X,23,286
3.5,6,Z,37,177
2.5,4,X,29,225
3.6,6,X,24,270
2.4,4,X,45,145
2.5,4,X,39,169
4.0,8,Z,20,327
3.0,6,Z,23,278
2.0,4,Z,30,223
4.4,8,Z,19,343
1.8,4,X,39,171
2.0,4,X,38,175
2.4,4,X,31,209
3.0,6,Z,26,259
4.4,8,Z,21,315
2.4,4,X,30,216
3.0,6,Z,30,222
4.8,8,X,16,419
1.2,3,X,44,149
1.4,4,X,38,174
2.0,4,X,34,198
3.6,6,E,20,222
2.7,4,X,25,261
1.8,4,Z,34,197
3.0,6,Z,27,248
2.0,4,X,29,230
6.0,8,X,15,435
3.5,6,Z,26,257
2.7,6,Z,31,212
3.5,6,Z,34,193
5.0,8,E,13,342
5.0,8,X,22,299
2.0,4,X,38,173
2.0,4,X,56,117
3.5,6,X,25,260
5.0,8,X,19,340
4.4,8,Z,19,344
5.0,8,E,15,299
4.0,8,Z,26,255
8.0,16,Z,13,522
2.0,4,Z,29,227
3.0,6,Z,26,235
4.0,8,Z,22,309
1.5,3,Z,31,212
2.0,4,Z,30,216
3.0,6,Z,27,246
1.6,4,Z,32,200
5.5,8,Z,16,419
2.5,4,X,33,198
2.0,4,X,34,191
3.6,6,X,27,242
2.0,4,Z,31,217
5.2,10,Z,20,331
3.0,6,Z,29,227
2.4,4,X,25,261
1.6,4,Z,32,200
2.5,4,X,29,226
5.7,8,X,21,319
3.5,6,E,17,267
2.4,4,X,31,209
6.0,12,Z,18,368
3.0,6,Z,24,273
1.4,4,X,34,197
3.0,6,Z,25,265
4.7,8,Z,20,335
2.9,6,Z,24,273
6.2,8,Z,22,294
3.6,6,E,17,283
3.0,6,Z,19,353
6.2,8,Z,19,340
2.0,4,Z,33,198
2.0,4,Z,28,228
1.6,4,X,34,194
3.3,6,X,25,263
2.0,4,Z,32,209
3.5,6,X,27,243
4.0,8,Z,24,275
2.0,4,X,33,202
2.4,4,X,27,246
2.0,4,D,42,181
1.2,3,X,43,150
3.0,6,Z,25,260
4.8,8,Z,20,334
3.0,6,Z,23,294
3.0,6,D,31,245
5.0,8,Z,21,313
3.3,6,X,25,258
2.0,4,Z,26,248
3.6,6,X,28,241
3.0,6,Z,23,293
3.0,6,Z,25,261
2.0,4,Z,31,214
3.0,6,Z,27,246
2.0,4,X,31,213
4.4,8,Z,23,281
3.5,6,X,25,260
3.0,6,Z,24,273
5.3,8,E,15,306
3.0,6,Z,26,251
4.4,8,Z,24,282
5.0,8,E,13,342
3.0,6,Z,28,233
3.7,6,Z,24,278
3.6,6,X,27,249
6.2,8,Z,20,329
2.3,4,X,25,261
5.3,8,X,23,290
5.0,8,Z,21,306
2.4,4,X,34,189
3.6,6,X,22,294
3.6,6,X,21,323
3.5,6,X,25,264
4.0,8,Z,23,286
1.4,4,X,33,200
4.0,8,Z,21,308
3.6,6,X,21,312
2.0,4,Z,29,231
2.0,4,X,34,191
3.5,6,X,22,300
3.5,6,X,24,278
2.4,4,Z,34,196
4.7,8,Z,24,276
2.7,6,X,27,249
2.0,4,Z,31,212
2.5,4,X,29,225
3.6,6,X,26,258
2.0,4,Z,29,229
2.0,4,Z,34,197
1.4,4,X,35,187
3.6,6,X,25,258
5.3,8,E,14,334
5.3,8,E,17,284
4.3,6,E,16,296
5.3,8,X,22,305
3.5,6,X,22,304
1.5,4,X,41,159
3.6,6,X,24,276
1.4,4,X,36,182
3.0,6,Z,26,253
3.5,6,X,22,303
4.0,6,X,21,315
1.6,4,X,31,219
3.6,6,X,26,251
4.7,8,Z,25,262
2.0,4,Z,29,231
3.4,6,Z,26,251
3.2,6,X,28,240
1.3,4,X,31,216
6.0,8,E,11,418
3.4,6,Z,26,251
2.5,4,X,23,283
3.4,6,Z,27,242
2.0,4,X,48,139
3.2,6,X,27,241
2.0,4,X,32,209
3.7,6,X,21,308
5.3,8,E,16,275
5.3,8,X,18,366
1.6,4,X,31,218
1.6,4,X,37,177
1.4,4,X,40,163
3.6,6,X,24,272
1.8,4,X,37,180
4.0,8,Z,22,299
4.0,8,Z,20,329
1.4,4,X,34,191
6.2,8,Z,20,325
3.0,6,Z,22,296
2.0,4,Z,31,214
3.5,6,Z,34,189
6.2,8,E,14,322
3.6,6,X,26,259
1.8,4,X,34,194
5.0,8,X,23,289
2.0,4,Z,29,223
3.6,6,E,20,230
1.8,4,X,35,189
1.6,4,X,36,186
5.3,8,X,21,310
3.6,6,E,20,222
3.8,6,Z,22,294
5.3,8,X,22,307
3.0,6,Z,29,229
1.5,4,X,60,108
2.5,4,X,30,220
3.0,6,D,36,213
3.0,6,Z,22,301
2.0,4,Z,27,239
1.2,3,X,43,150
1.6,4,X,34,197
3.0,6,D,32,238
3.0,6,Z,26,253
3.6,6,X,22,290
2.4,4,Z,34,192
5.0,8,Z,19,344
3.3,6,X,25,272
2.3,4,X,27,244
2.0,4,Z,32,203
2.0,4,Z,30,219
4.4,8,Z,22,292
1.8,4,X,37,179
5.7,8,X,22,301
5.0,8,E,15,310
5.3,8,E,13,344
4.0,8,Z,24,282
2.0,4,Z,32,208
2.0,4,Z,30,219
2.4,4,X,28,239
2.0,4,Z,31,209
3.4,6,Z,27,242
2.0,4,X,31,214
5.3,8,X,22,305
5.3,8,E,16,277
2.0,4,Z,30,219
3.0,6,Z,23,281
3.0,6,Z,27,249
2.4,4,X,29,224
2.0,4,Z,28,234
3.0,6,D,31,244
1.4,4,X,38,174
3.0,6,Z,27,242
6.2,8,Z,20,332
3.0,6,Z,24,271
2.0,4,Z,29,231
1.8,4,X,32,200
2.0,4,Z,28,235
2.5,4,X,35,187
4.0,8,Z,25,271
5.0,8,Z,19,345
2.0,4,X,40,161
2.0,4,Z,31,211
2.5,4,X,39,170
3.7,6,X,19,354
1.4,4,X,32,202
3.7,6,Z,25,260
2.4,4,X,29,225
5.7,8,X,19,338
3.0,6,Z,26,248
1.4,4,X,39,172
1.6,4,Z,35,186
4.4,8,Z,22,292
3.0,6,X,25,264
2.0,4,X,35,186
3.6,6,X,25,260
2.4,4,X,25,255
4.7,8,Z,24,275
4.0,8,Z,20,329
3.8,6,Z,24,278
3.0,6,D,27,278
2.0,4,Z,32,204
3.0,6,Z,24,282
3.0,6,Z,22,295
3.0,6,D,35,217
2.0,4,Z,29,226
5.3,8,E,15,306
6.2,8,Z,20,329
2.0,4,Z,29,232
2.0,4,X,38,174
2.0,4,X,28,235
3.5,6,X,22,299
3.0,6,Z,25,265
5.6,8,Z,22,300
2.0,4,Z,32,206
3.5,6,X,22,299
4.3,6,X,22,296
3.0,6,Z,22,294
3.6,6,X,24,271
3.6,6,X,21,315
4.7,8,Z,18,370
3.6,6,Z,27,239
2.5,4,X,38,176
2.0,4,Z,30,219
2.4,4,X,29,232
3.5,6,Z,35,190
2.0,4,Z,36,182
1.6,4,X,37,180
3.0,6,Z,24,275
5.2,10,Z,18,370
1.4,4,X,36,186
2.0,4,X,31,212
4.6,8,E,12,368
5.0,8,X,20,326
3.5,6,X,33,198
3.5,6,X,26,252
2.0,4,X,27,246
3.7,6,Z,25,264
5.3,8,X,20,337
2.4,4,X,30,220
2.4,4,X,31,211
3.4,6,Z,27,237
6.4,8,Z,18,363
6.2,8,Z,21,321
1.4,4,X,32,202
4.7,8,Z,18,362
5.2,12,Z,21,322
1.4,4,X,34,194
3.5,6,X,22,298
3.5,6,X,25,262
3.6,6,E,18,268
3.7,6,X,25,259
3.5,6,X,20,336
2.0,4,Z,31,209
2.5,4,Z,26,249
4.7,8,Z,24,274
2.4,4,X,26,255
2.0,4,Z,27,241
3.5,6,X,23,291
3.0,6,Z,25,260
5.0,8,Z,19,356
4.4,8,Z,23,292
1.5,4,X,45,145
3.4,6,Z,27,239
6.2,8,Z,19,339
3.0,6,Z,29,213
3.6,6,X,24,274
6.2,8,Z,19,352
2.0,4,X,28,237
2.0,4,Z,27,237
1.5,3,Z,34,197
3.7,6,Z,25,270
4.6,8,Z,20,322
3.0,6,Z,26,259
2.0,4,X,42,161
2.4,4,X,44,147
3.0,6,Z,26,257
2.3,4,X,27,242
2.0,4,X,38,172
2.0,4,X,25,263
5.2,10,Z,19,338
2.0,4,Z,32,204
2.0,4,X,35,186
2.0,4,X,32,202
3.8,6,Z,27,242
2.0,4,X,31,213
3.4,6,Z,28,232
1.4,4,X,33,199
3.4,6,Z,26,248
2.5,4,X,34,194
3.5,6,Z,26,254
4.0,8,Z,23,291
1.6,4,X,31,209
2.0,4,Z,31,207
2.0,4,Z,30,220
3.7,6,Z,25,269
3.0,6,Z,30,222
4.8,8,Z,22,303
6.2,8,Z,16,413
2.0,4,Z,29,227
3.5,6,X,21,322
5.7,8,X,20,330
1.6,4,Z,37,177
2.0,4,X,31,209
3.0,6,Z,27,245
2.0,4,X,38,174
2.4,4,X,28,235
1.8,4,X,36,179
2.0,4,X,30,224
2.0,4,Z,29,232
3.6,6,X,27,247
3.6,6,X,29,233
1.4,4,X,38,175
5.0,8,Z,22,294
3.0,6,X,24,276
3.6,6,X,26,258
3.7,6,X,23,287
2.0,4,Z,27,237
4.3,6,E,16,288
2.0,4,Z,29,231
5.3,8,X,21,321
3.0,6,D,29,264
2.5,4,X,35,189
4.0,8,Z,23,285
3.6,6,X,22,298
1.5,4,Z,39,167
2.0,4,X,25,263
3.0,6,Z,22,302
6.5,12,Z,14,464
2.0,4,X,31,209
3.6,6,X,24,282
3.0,6,Z,22,295
2.4,4,X,27,247
3.0,6,Z,27,245
2.0,4,X,31,213
4.0,8,Z,21,313
2.3,4,X,29,230
4.4,8,Z,24,270
2.0,4,Z,29,227
2.0,4,X,40,165
2.4,4,E,21,223
6.2,8,Z,19,340
2.0,4,Z,30,221
3.8,8,Z,18,360
2.0,4,Z,28,238
5.7,8,X,18,354
2.0,4,Z,29,221
5.0,8,Z,21,311
3.5,6,Z,26,259
3.6,6,X,27,247
5.7,8,X,20,329
2.0,4,Z,31,215
1.5,4,X,39,170
2.0,4,X,34,191
1.6,4,X,37,177
2.0,4,Z,30,219
6.4,8,Z,20,325
2.0,4,E,27,170
6.5,12,Z,15,454
1.8,4,X,37,175
3.0,6,Z,21,312
3.6,6,X,24,272
3.5,6,Z,27,246
4.0,6,X,21,306
3.0,6,Z,27,240
4.4,8,Z,19,343
5.7,8,X,22,307
3.6,6,E,20,234
3.0,6,Z,30,219
3.0,6,Z,28,238
3.0,6,Z,29,227
1.4,4,X,30,218
2.4,4,X,32,202
3.4,6,Z,28,238
2.0,4,Z,30,214
2.5,4,X,25,265
1.8,4,X,34,192
6.3,12,Z,19,344
2.0,4,X,32,205
5.3,8,E,16,275
3.0,6,Z,29,226
2.0,4,Z,32,207
3.5,6,X,24,274
2.5,4,X,34,192
3.0,6,Z,29,228
3.6,6,X,22,297
1.8,4,X,40,163
2.5,4,X,26,253
3.5,6,Z,28,230
3.3,6,X,24,275
2.0,4,Z,30,220
4.2,8,Z,20,327
2.0,4,Z,29,229
6.0,12,Z,19,346
2.0,4,Z,28,232
5.7,8,X,23,289
3.4,6,Z,25,262
2.0,4,Z,29,225
2.0,4,X,32,207
4.3,6,E,16,294
3.3,6,X,23,296
4.4,8,Z,23,292
2.9,6,Z,23,292
1.2,3,X,46,143
6.2,8,Z,19,340
2.0,4,X,29,228
2.0,4,Z,29,225
2.0,4,Z,29,229
3.0,6,D,29,270
3.8,6,Z,26,251
3.6,6,X,23,285
3.0,6,Z,22,296
3.0,6,Z,21,311
2.4,4,X,34,199
6.2,8,Z,18,368
3.6,6,X,24,276
3.5,6,Z,28,235
3.6,6,E,19,248
3.0,6,Z,23,285
6.2,8,Z,20,332
2.0,4,Z,29,231
3.5,6,X,29,221
2.4,4,X,32,200
1.4,4,X,36,182
1.6,4,X,37,179
2.5,4,X,37,175
1.6,4,X,36,184
6.6,12,Z,18,370
2.0,4,X,28,234
3.5,6,X,24,278
3.0,6,Z,22,296
4.0,8,Z,25,265
3.5,6,Z,37,175
5.2,8,Z,19,341
3.3,6,X,23,289
3.0,6,Z,25,261
2.0,4,X,47,140
1.4,4,X,34,191
2.0,4,Z,29,231
2.4,4,X,30,223
5.5,8,Z,19,357
3.0,6,Z,26,253
1.8,4,X,36,182
2.0,4,E,25,188
1.4,4,X,31,214
3.0,6,Z,24,280
3.5,6,X,34,193
3.0,6,Z,25,260
3.5,6,X,34,195
4.4,8,Z,19,338
2.0,4,D,42,183
2.0,4,Z,29,225
5.3,8,E,16,298
3.6,6,E,18,254
2.0,4,Z,31,212
1.4,4,X,35,188
3.6,6,X,25,260
3.7,6,Z,24,271
3.8,6,Z,26,246
1.4,4,X,36,185
2.0,4,Z,25,262
2.4,4,X,28,235
3.5,6,X,22,298
1.3,4,X,29,230
4.6,8,Z,22,297
2.0,4,X,31,214
3.5,6,X,25,264
2.0,4,X,26,256
2.0,4,Z,31,214
2.5,4,X,35,184
3.3,6,X,24,275
6.5,12,Z,14,461
2.5,4,X,50,131
6.8,8,Z,16,405
2.5,4,X,37,177
4.7,8,Z,24,270
2.5,4,X,48,136
2.0,4,X,32,206
1.8,4,X,34,194
3.6,6,X,25,265
3.6,6,X,23,278
3.6,6,X,24,277
1.5,4,X,41,162
2.0,4,Z,32,205
2.5,4,X,35,187
3.7,6,X,23,281
5.6,8,Z,19,355
3.5,6,E,18,258
2.0,4,Z,31,217
3.6,6,X,25,265
5.2,10,Z,19,347
1.8,4,X,40,166
3.0,6,Z,27,249
2.0,4,Z,29,230
2.5,5,X,29,225
4.0,6,X,21,313
3.0,6,Z,27,246
3.3,6,E,19,248
2.0,4,Z,37,177
1.0,3,X,40,164
5.0,8,Z,19,347
2.5,4,X,32,204
4.6,8,Z,22,297
3.0,6,Z,26,253
5.5,8,Z,23,285
5.3,8,E,16,286
2.0,4,X,33,198
3.4,6,Z,30,218
3.8,6,Z,20,322
5.2,10,Z,18,370
3.5,6,X,24,267
3.5,6,X,25,267
2.4,4,X,25,255
3.0,6,Z,23,285
5.7,8,X,23,289
2.5,4,X,31,210
6.2,8,Z,20,330
4.2,8,Z,20,327
1.6,4,X,35,184
3.0,6,Z,24,279
2.0,4,X,33,199
3.6,6,X,24,275
3.0,6,Z,28,237
1.5,4,X,35,188
2.0,4,X,35,188
3.6,6,X,24,269
2.0,4,Z,31,217
3.0,6,Z,25,255
3.5,6,Z,25,262
2.5,4,X,27,239
3.0,6,Z,22,302
3.6,6,X,26,246
3.5,6,X,27,242
2.5,5,X,29,225
5.0,8,X,21,309
3.7,6,X,23,287
6.0,12,Z,19,356
2.0,4,Z,30,221
2.0,4,Z,31,214
4.8,8,Z,22,294
3.3,6,X,23,296
3.3,6,Z,25,265
2.0,4,X,29,228
2.0,4,Z,24,274
1.5,3,Z,34,195
3.7,6,Z,23,283
2.0,4,X,31,207
3.7,6,Z,26,253
1.5,4,X,38,174
1.6,4,X,28,232
6.0,8,X,15,438
2.5,4,X,31,207
2.5,4,X,37,181
3.6,6,X,25,265
1.0,3,X,38,176
5.3,8,X,21,313
2.5,4,X,27,243
2.5,4,X,35,184
3.6,6,E,19,248
1.8,4,X,32,204
3.0,6,Z,24,277
3.6,6,X,22,294
3.0,6,Z,24,277
2.8,4,D,27,279
3.0,6,Z,26,255
3.5,6,X,31,207
1.5,4,X,38,174
4.0,8,Z,21,315
6.2,8,Z,22,297
6.2,8,Z,19,349
3.6,6,X,27,242
3.8,6,Z,26,253
2.5,4,X,29,229
4.3,6,X,22,296
2.0,4,Z,35,189
2.0,4,X,32,208
3.0,6,Z,26,253
3.5,6,Z,25,262
1.6,4,Z,34,191
2.7,6,X,23,284
1.5,4,X,38,173
2.0,4,Z,26,258
2.5,4,Z,22,296
1.4,4,X,32,202
2.4,4,X,35,190
2.0,4,Z,32,200
3.0,6,Z,27,244
6.2,8,Z,20,325
3.0,6,Z,26,253
2.9,6,Z,26,255
2.0,4,Z,31,207
3.6,6,X,26,259
3.8,6,Z,24,274
2.0,4,Z,35,188
2.0,4,Z,29,231
3.6,6,E,19,239
5.2,10,Z,20,331
3.0,6,Z,22,305
